[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\HYWM2-1617\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 698 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EAA57C17F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EAA57C1940>
[00:00] Testing node constructors...
[00:05] All 9 node(s) instantiated successfully!
[00:05] [INSTANTIATION] PASSED
[00:05] 
[00:05] [3/3] EXECUTION
[00:05] ----------------------------------------
[00:05] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001EAA57C17F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001EAA57C1940>
[00:05] CPU runner - will execute 1 workflow(s)
[00:05] Running 2 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:10]   Copied opengl32.dll to Chromium dir
[00:10]   Copied libgallium_wgl.dll to Chromium dir
[00:10]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:11] Capturing execution frames: depth_normal.json
[00:20]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:20]   Validating workflow...
[00:20]   Queuing workflow for execution...
[00:20]   Node executed (1 total), capturing...
[00:21]   Frame 2 saved (frame_001.jpg, t=0.5s)
[00:21]   [capture-node] freeze=4ms shot=124ms unfreeze=7ms saved=True
[00:25]   Frame 3 saved (frame_002.jpg, t=5.0s)
[00:25]   [capture-periodic] freeze=3ms shot=124ms unfreeze=4ms saved=True
[00:26]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=5.6/16.0GB (35%) swap=0.3/2.9GB (10%) cpu=29% browser_rss=0.65GB
[00:33]   [capture-loop] iter=100 t=12.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=38 ram=6.3/16.0GB (40%) swap=0.3/2.9GB (10%) cpu=54% browser_rss=0.66GB
[00:34]   Frame 4 saved (frame_003.jpg, t=13.9s)
[00:34]   [capture-periodic] freeze=41ms shot=246ms unfreeze=7ms saved=True
[00:37]   Frame 5 saved (frame_004.jpg, t=16.3s)
[00:37]   [capture-periodic] freeze=7ms shot=246ms unfreeze=25ms saved=True
[00:39]   Frame 6 saved (frame_005.jpg, t=18.6s)
[00:39]   [capture-periodic] freeze=3ms shot=101ms unfreeze=3ms saved=True
[00:40]   [capture-loop] iter=150 t=19.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.2/16.0GB (45%) swap=0.3/2.9GB (10%) cpu=85% browser_rss=0.72GB
[00:41]   Frame 7 saved (frame_006.jpg, t=20.9s)
[00:41]   [capture-periodic] freeze=3ms shot=117ms unfreeze=6ms saved=True
[00:46]   [capture-loop] iter=200 t=25.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=6.8/16.0GB (43%) swap=0.3/2.9GB (10%) cpu=31% browser_rss=0.64GB
[00:52]   [capture-loop] iter=250 t=31.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=7.9/16.0GB (49%) swap=0.3/2.9GB (10%) cpu=66% browser_rss=0.64GB
[00:57]   [capture-loop] iter=300 t=37.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=11.2/16.0GB (70%) swap=0.3/2.9GB (10%) cpu=51% browser_rss=0.63GB
[01:03]   [capture-loop] iter=350 t=43.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.9/16.0GB (62%) swap=0.4/2.9GB (13%) cpu=71% browser_rss=0.63GB
[01:09]   [capture-loop] iter=400 t=49.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.8/16.0GB (61%) swap=0.4/2.9GB (13%) cpu=70% browser_rss=0.63GB
[01:15]   [capture-loop] iter=450 t=55.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=9.7/16.0GB (60%) swap=0.4/2.9GB (13%) cpu=66% browser_rss=0.61GB
[01:21]   [capture-loop] iter=500 t=60.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.6/16.0GB (60%) swap=0.4/2.9GB (13%) cpu=60% browser_rss=0.60GB
[01:27]   [capture-loop] iter=550 t=66.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=4 ram=9.5/16.0GB (60%) swap=0.4/2.9GB (13%) cpu=60% browser_rss=0.60GB
[01:33]   [capture-loop] iter=600 t=72.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.4/16.0GB (59%) swap=0.4/2.9GB (13%) cpu=66% browser_rss=0.60GB
[01:38]   [capture-loop] iter=650 t=78.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=5 ram=9.4/16.0GB (59%) swap=0.4/2.9GB (13%) cpu=59% browser_rss=0.60GB
